LearnEarnHub Audit - 08/10/2026 00:10:43

=== PROJECT ROOT ===

Mode   Length LastWriteTime         Name                                         
----   ------ -------------         ----                                         
d--h--        10-Aug-26 12:05:39 AM .git                                         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-css-cleanup\xp.js                                    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\assets\js\leh-ai-chat.js       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\assets\js\theme-helper.js      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\js\auth-progress.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\js\auth-session.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\js\enrollment.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\js\lesson-progress.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\js\login-handler.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\js\role-guard.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\js\supabase-config.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\access-guard.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\account-center.js              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\account.js                     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-advertisement-review.js  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-advertisement-status-v...
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-ai-review.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-apply.js                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-auth-check.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-auth.js                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-business-deals.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-business-investigation.js
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-business-verification-...
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-business-verification.js 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-control-center-v2.js     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-control-center.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-control-dashboard.js     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-control.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-course-review-v2.js      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-course-review.js         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-deal-control.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-guard.js                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-log.js                   
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-partnerships.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-permission.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-protect.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-publishing-loader.js     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-publishing.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-review-actions.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-role-check.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-security.js              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-vacancies.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin-verification.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\admin.js                       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\adsense.js                     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\ai-ad-approval-engine.js       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\ai-admin-dashboard.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\ai-course-review.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\ai-deal-matching.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\ai-deal-room.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\ai-deal-summary.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\ai-instructor-feedback.js      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\ai-moderation-engine.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\ai-product-approval-engine.js  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\ai-product-review.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\analytics.js                   
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\app.js                         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\applications.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\apply-opportunity.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\auth-cloud.js                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\auth-config.js                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\auth-guard.js                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\auth-role.js                   
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\auth-system.js                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\auto-match.js                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\badge-engine.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\badges.js                      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-ad-center.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-ad-marketplace.js     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-ad-payment.js         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-ai-match.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-analytics-dashboard.js
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-analytics.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-applications-center.js
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-dashboard.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-deal-marketplace.js   
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-deal-request.js       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-exchange.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-inquiry-dashboard.js  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-inquiry.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-inventory-center.js   
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-learner-matching.js   
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-marketplace-engine.js 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-marketplace-v2.js     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-marketplace.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-matching.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-notifications.js      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-opportunity-manager.js
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-orders.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-payment-request.js    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-premium.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-product-add.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-product-control.js    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-product-manager.js    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-products.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-profile.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-referral-engine.js    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-referral.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-register.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-reputation.js         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-revenue-dashboard.js  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-review.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-reviews.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-stats.js              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-task-create.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-task-manager.js       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-trust-center-v2.js    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-trust-center.js       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-trust-network.js      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\business-verification.js       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\businesses.js                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\candidate-profile.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\career-engine.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\career-guide.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\career-language.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\career-profile.js              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\career-supabase.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\certificate-generator.js       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\certificate-system.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\certificate-verify.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\company-asset-register.js      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\company-profile.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\compliance-center.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\config.js                      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\course-categories-v1.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\course-categories.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\course-complete.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\course-loader.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\course-marketplace.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\course-player.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\course-progress.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\course-search.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\course-skill-engine.js         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\course-submit.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\course-tracker.js              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\course-unlock-engine.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\courses-v2.js                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\create-course.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\deal-chat.js                   
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\deal-contract.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\deal-negotiation.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\deal-payment.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\deal-proposal.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\deal-room-center.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\earning-marketplace.js         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\employer-applications.js       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\enrollment-system.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\entity-verification.js         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\featured-businesses.js         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\featured-placement-engine.js   
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\feedback.js                    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\global-layout.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\global-translator.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\google-login.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\holding-company-center.js      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\instructor-apply.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\instructor-dashboard.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\instructor-feedback.js         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\instructors.js                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\jobs.js                        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\language-config.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\language-engine.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\language-loader.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\language-switch.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\language-switcher.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\leaderboards.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\learn.js                       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\learner-auth-dashboard.js      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\learner-career-passport.js     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\learner-dashboard.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\learner-profile-view.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\learner-progress-engine.js     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\learner-progress.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\learning-assistant.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\learning-path.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\lesson-content-engine.js       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\level-system.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\login-connector.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\login-save.js                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\login.js                       
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\logout.js                      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\market.js                      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\marketplace.js                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\meeting-request.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\mobile-nav.js                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\notifications.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\opportunities.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\opportunity-matches.js         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\opportunity-matching-engine.js 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\opportunity-matching.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\opportunity-score.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\partnerships.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\payment-manager.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\post-business-offer.js         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\post-business-opportunity.js   
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\post-earning-task.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\post-job.js                    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\post-opportunity.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\premium-center.js              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\private-referral-admin.js      
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\product-marketplace.js         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\profile-onboarding.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\profile-system.js              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\profile.js                     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\progress-dashboard.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\progress-summary.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\progress.js                    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\pwa-register.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\quiz.js                        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\rating-display.js              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\referral-business-dashboard.js 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\referral-engine.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\referral-register.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\referral-rewards.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\referral-score.js              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\referral.js                    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\register-v2.js                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\reputation-center.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\reviews.js                     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\reward-display.js              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\reward-rules.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\rewards-language.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\rewards.js                     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\role-access-control.js         
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\role-router.js                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\sell-business.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\service-worker.js              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\session-manager.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\share-hub.js                   
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\signup-role.js                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\skill-matching.js              
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\skill-verification.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\sponsor-opportunity-engine.js  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\student-dashboard.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\student-tools.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\study-plan.js                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\submit-advertisement.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\supabase-matching.js           
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\task-completion.js             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\task-marketplace.js            
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\task-matching.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\task-recommendations.js        
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\task-review-center.js          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\unlock-course.js               
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\verification.js                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-duplicate-css-cleanup\xp.js                          
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\review\access-guard.js                                             
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\review\jobs.js                                                     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\review\learn.js                                                    
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\review\quiz.js                                                     
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\dashboard-auth.js                                                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\dashboard-real.js                                                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\next-lesson.js                                                     
F:\Projects\lehup\LearnEarnHub\cleanup-quarantine\completion-templates.js                                              
F:\Projects\lehup\LearnEarnHub\cleanup-quarantine\_tagged_template_literal.cjs                                         
F:\Projects\lehup\LearnEarnHub\cleanup-quarantine\_tagged_template_literal.js                                          
F:\Projects\lehup\LearnEarnHub\cleanup-quarantine\_tagged_template_literal.mjs                                         
F:\Projects\lehup\LearnEarnHub\cleanup-quarantine\_tagged_template_literal_loose.cjs                                   
